0011100110000 //data 3164 : 115.0
0011110010000 //data 3165 : 121.0
0101011000000 //data 3166 : 172.0
0100110110000 //data 3167 : 155.0
0101100100000 //data 3168 : 178.0
0001110100000 //data 3169 : 58.0
0011111110000 //data 3170 : 127.0
0011111110000 //data 3171 : 127.0
0100001000000 //data 3172 : 132.0
0011110000000 //data 3173 : 120.0
0011100010000 //data 3174 : 113.0
0100001100000 //data 3175 : 134.0
0010111000000 //data 3176 : 92.0
0100101100000 //data 3177 : 150.0
0011100010000 //data 3178 : 113.0
0011110110000 //data 3179 : 123.0
0011001000000 //data 3180 : 100.0
0011001010000 //data 3181 : 101.0
0100001000000 //data 3182 : 132.0
0011011110000 //data 3183 : 111.0
0010110100000 //data 3184 : 90.0
0011010010000 //data 3185 : 105.0
0100001100000 //data 3186 : 134.0
0010011000000 //data 3187 : 76.0
0010010110000 //data 3188 : 75.0
0010100110000 //data 3189 : 83.0
0010110110000 //data 3190 : 91.0
0011111110000 //data 3191 : 127.0
0011010000000 //data 3192 : 104.0
0010101100000 //data 3193 : 86.0
0011000100000 //data 3194 : 98.0
0010101000000 //data 3195 : 84.0
0010110000000 //data 3196 : 88.0
0001111100000 //data 3197 : 62.0
0001110010000 //data 3198 : 57.0
0001011100000 //data 3199 : 46.0
0001110010000 //data 3200 : 57.0
0001111100000 //data 3201 : 62.0
0010001110000 //data 3202 : 71.0
0010011100000 //data 3203 : 78.0
0011010000000 //data 3204 : 104.0
0011010100000 //data 3205 : 106.0
0010000000000 //data 3206 : 64.0
0010101100000 //data 3207 : 86.0
0011000100000 //data 3208 : 98.0
0010110110000 //data 3209 : 91.0
0100001010000 //data 3210 : 133.0
0010110010000 //data 3211 : 89.0
0011010000000 //data 3212 : 104.0
0010100000000 //data 3213 : 80.0
0100010100000 //data 3214 : 138.0
0011101110000 //data 3215 : 119.0
0011000010000 //data 3216 : 97.0
0011011110000 //data 3217 : 111.0
0011000010000 //data 3218 : 97.0
0010101000000 //data 3219 : 84.0
0010111010000 //data 3220 : 93.0
0011000100000 //data 3221 : 98.0
0011001100000 //data 3222 : 102.0
0100001010000 //data 3223 : 133.0
0100110110000 //data 3224 : 155.0
0011111110000 //data 3225 : 127.0
0011001110000 //data 3226 : 103.0
0100001000000 //data 3227 : 132.0
0101000110000 //data 3228 : 163.0
0011111110000 //data 3229 : 127.0
0100000110000 //data 3230 : 131.0
0100011000000 //data 3231 : 140.0
0011000110000 //data 3232 : 99.0
0011100110000 //data 3233 : 115.0
0100000010000 //data 3234 : 129.0
0011110000000 //data 3235 : 120.0
0011011100000 //data 3236 : 110.0
0010011000000 //data 3237 : 76.0
0010101100000 //data 3238 : 86.0
0010100100000 //data 3239 : 82.0
0100101100000 //data 3240 : 150.0
0100010010000 //data 3241 : 137.0
0011101110000 //data 3242 : 119.0
0101011000000 //data 3243 : 172.0
0110000010000 //data 3244 : 193.0
0011001000000 //data 3245 : 100.0
0011101110000 //data 3246 : 119.0
0011011100000 //data 3247 : 110.0
0011101100000 //data 3248 : 118.0
0011010110000 //data 3249 : 107.0
0011001100000 //data 3250 : 102.0
0010110110000 //data 3251 : 91.0
0001101010000 //data 3252 : 53.0
0010111000000 //data 3253 : 92.0
0011100010000 //data 3254 : 113.0
0011111010000 //data 3255 : 125.0
0011011110000 //data 3256 : 111.0
0010010110000 //data 3257 : 75.0
0010000110000 //data 3258 : 67.0
0010111010000 //data 3259 : 93.0
0010010110000 //data 3260 : 75.0
0011000010000 //data 3261 : 97.0
0010001110000 //data 3262 : 71.0
0001101100000 //data 3263 : 54.0
0001100010000 //data 3264 : 49.0
0001101010000 //data 3265 : 53.0
0010001000000 //data 3266 : 68.0
0001100010000 //data 3267 : 49.0
0010011000000 //data 3268 : 76.0
0010010000000 //data 3269 : 72.0
0001100000000 //data 3270 : 48.0
0010100100000 //data 3271 : 82.0
0001100010000 //data 3272 : 49.0
0010010100000 //data 3273 : 74.0
0010000110000 //data 3274 : 67.0
0010001110000 //data 3275 : 71.0
0010110000000 //data 3276 : 88.0
0011010100000 //data 3277 : 106.0
0100000000000 //data 3278 : 128.0
0011000000000 //data 3279 : 96.0
0011001000000 //data 3280 : 100.0
0011101100000 //data 3281 : 118.0
0100000010000 //data 3282 : 129.0
0010111000000 //data 3283 : 92.0
0011000100000 //data 3284 : 98.0
0100000010000 //data 3285 : 129.0
0011101010000 //data 3286 : 117.0
0100011010000 //data 3287 : 141.0
0011101000000 //data 3288 : 116.0
0100110010000 //data 3289 : 153.0
0010111100000 //data 3290 : 94.0
0011100010000 //data 3291 : 113.0
0011010100000 //data 3292 : 106.0
0011001100000 //data 3293 : 102.0
0011010110000 //data 3294 : 107.0
0011001010000 //data 3295 : 101.0
0011001110000 //data 3296 : 103.0
0100010110000 //data 3297 : 139.0
0100101110000 //data 3298 : 151.0
0011010110000 //data 3299 : 107.0
0010101100000 //data 3300 : 86.0
0011110100000 //data 3301 : 122.0
0011011010000 //data 3302 : 109.0
0011111100000 //data 3303 : 126.0
0011000000000 //data 3304 : 96.0
0010111000000 //data 3305 : 92.0
0011101100000 //data 3306 : 118.0
0010111010000 //data 3307 : 93.0
0010011110000 //data 3308 : 79.0
0100010110000 //data 3309 : 139.0
0010000010000 //data 3310 : 65.0
0100011010000 //data 3311 : 141.0
0010110100000 //data 3312 : 90.0
0100100100000 //data 3313 : 146.0
0010010100000 //data 3314 : 74.0
0010100110000 //data 3315 : 83.0
0011001000000 //data 3316 : 100.0
0010100100000 //data 3317 : 82.0
0010001110000 //data 3318 : 71.0
0010101110000 //data 3319 : 87.0
0011011000000 //data 3320 : 108.0
0010001010000 //data 3321 : 69.0
0001011100000 //data 3322 : 46.0
0001110100000 //data 3323 : 58.0
0010000110000 //data 3324 : 67.0
0001100100000 //data 3325 : 50.0
0001101100000 //data 3326 : 54.0
0001011110000 //data 3327 : 47.0
0001111010000 //data 3328 : 61.0
0001010010000 //data 3329 : 41.0
0001010010000 //data 3330 : 41.0
0001111000000 //data 3331 : 60.0
0001111110000 //data 3332 : 63.0
0001101110000 //data 3333 : 55.0
0001111000000 //data 3334 : 60.0
0001110000000 //data 3335 : 56.0
0010000000000 //data 3336 : 64.0
0001110010000 //data 3337 : 57.0
0010111010000 //data 3338 : 93.0
0010001110000 //data 3339 : 71.0
0010100100000 //data 3340 : 82.0
0011001000000 //data 3341 : 100.0
0010110000000 //data 3342 : 88.0
0100000000000 //data 3343 : 128.0
0011010100000 //data 3344 : 106.0
0011011100000 //data 3345 : 110.0
0010100000000 //data 3346 : 80.0
0011001010000 //data 3347 : 101.0
0011111100000 //data 3348 : 126.0
0011011010000 //data 3349 : 109.0
0011010110000 //data 3350 : 107.0
0010010010000 //data 3351 : 73.0
0011011000000 //data 3352 : 108.0
0011011010000 //data 3353 : 109.0
0011010110000 //data 3354 : 107.0
0011010010000 //data 3355 : 105.0
0011101100000 //data 3356 : 118.0
0011011000000 //data 3357 : 108.0
0011010100000 //data 3358 : 106.0
0011000100000 //data 3359 : 98.0
0011010110000 //data 3360 : 107.0
0010110110000 //data 3361 : 91.0
0011010010000 //data 3362 : 105.0
0011001010000 //data 3363 : 101.0
0010100100000 //data 3364 : 82.0
0010001010000 //data 3365 : 69.0
0010001110000 //data 3366 : 71.0
0010001110000 //data 3367 : 71.0
0010100010000 //data 3368 : 81.0
0010011110000 //data 3369 : 79.0
0010110000000 //data 3370 : 88.0
0011111000000 //data 3371 : 124.0
0101111100000 //data 3372 : 190.0
0100010010000 //data 3373 : 137.0
0010110010000 //data 3374 : 89.0
0010010010000 //data 3375 : 73.0
0010010100000 //data 3376 : 74.0
0010001000000 //data 3377 : 68.0
0011010010000 //data 3378 : 105.0
0011001000000 //data 3379 : 100.0
0010010100000 //data 3380 : 74.0
0010011000000 //data 3381 : 76.0
0010110110000 //data 3382 : 91.0
0011001000000 //data 3383 : 100.0
0010010110000 //data 3384 : 75.0
0001110100000 //data 3385 : 58.0
0001100100000 //data 3386 : 50.0
0010000000000 //data 3387 : 64.0
0001110110000 //data 3388 : 59.0
0010010000000 //data 3389 : 72.0
0001010110000 //data 3390 : 43.0
0001010110000 //data 3391 : 43.0
0010001100000 //data 3392 : 70.0
0001011100000 //data 3393 : 46.0
0001100000000 //data 3394 : 48.0
0011000110000 //data 3395 : 99.0
0010110010000 //data 3396 : 89.0
0010000100000 //data 3397 : 66.0
0001110100000 //data 3398 : 58.0
0001111110000 //data 3399 : 63.0
0001110010000 //data 3400 : 57.0
0010011000000 //data 3401 : 76.0
0011000110000 //data 3402 : 99.0
0010111000000 //data 3403 : 92.0
0010010110000 //data 3404 : 75.0
0011010000000 //data 3405 : 104.0
0011100010000 //data 3406 : 113.0
0011100000000 //data 3407 : 112.0
0010100110000 //data 3408 : 83.0
0010001010000 //data 3409 : 69.0
0010111010000 //data 3410 : 93.0
0010101010000 //data 3411 : 85.0
0011010010000 //data 3412 : 105.0
0100010110000 //data 3413 : 139.0
0100101100000 //data 3414 : 150.0
0010110100000 //data 3415 : 90.0
0001101010000 //data 3416 : 53.0
0100000100000 //data 3417 : 130.0
0011011000000 //data 3418 : 108.0
0010110100000 //data 3419 : 90.0
0010101000000 //data 3420 : 84.0
0010101100000 //data 3421 : 86.0
0010011110000 //data 3422 : 79.0
0011001100000 //data 3423 : 102.0
0011000010000 //data 3424 : 97.0
0101101100000 //data 3425 : 182.0
0010111010000 //data 3426 : 93.0
0011000100000 //data 3427 : 98.0
0010001110000 //data 3428 : 71.0
0010011010000 //data 3429 : 77.0
0010111100000 //data 3430 : 94.0
0010100000000 //data 3431 : 80.0
0010001110000 //data 3432 : 71.0
0010000110000 //data 3433 : 67.0
0001110010000 //data 3434 : 57.0
0010011000000 //data 3435 : 76.0
0010110010000 //data 3436 : 89.0
0001111110000 //data 3437 : 63.0
0010100100000 //data 3438 : 82.0
0010101010000 //data 3439 : 85.0
0010011000000 //data 3440 : 76.0
0010010010000 //data 3441 : 73.0
0001100100000 //data 3442 : 50.0
0001111010000 //data 3443 : 61.0
0001100100000 //data 3444 : 50.0
0001110010000 //data 3445 : 57.0
0001011110000 //data 3446 : 47.0
0001101110000 //data 3447 : 55.0
0001011100000 //data 3448 : 46.0
0001010010000 //data 3449 : 41.0
0001010000000 //data 3450 : 40.0
0001110010000 //data 3451 : 57.0
0001011010000 //data 3452 : 45.0
0001001100000 //data 3453 : 38.0
0001000010000 //data 3454 : 33.0
0001000000000 //data 3455 : 32.0
0010001100000 //data 3456 : 70.0
0010011000000 //data 3457 : 76.0
0010001000000 //data 3458 : 68.0
0010000010000 //data 3459 : 65.0
0011000010000 //data 3460 : 97.0
0010010110000 //data 3461 : 75.0
0010100110000 //data 3462 : 83.0
0010111110000 //data 3463 : 95.0
0001111110000 //data 3464 : 63.0
0010011000000 //data 3465 : 76.0
0010111110000 //data 3466 : 95.0
0011111100000 //data 3467 : 126.0
0010111110000 //data 3468 : 95.0
0011010010000 //data 3469 : 105.0
0011010010000 //data 3470 : 105.0
0010101010000 //data 3471 : 85.0
0010110000000 //data 3472 : 88.0
0001111110000 //data 3473 : 63.0
0010010100000 //data 3474 : 74.0
0010010100000 //data 3475 : 74.0
0010110100000 //data 3476 : 90.0
0010111110000 //data 3477 : 95.0
0010101010000 //data 3478 : 85.0
0010110010000 //data 3479 : 89.0
0001110010000 //data 3480 : 57.0
0011001110000 //data 3481 : 103.0
0011110010000 //data 3482 : 121.0
0011001100000 //data 3483 : 102.0
0011100010000 //data 3484 : 113.0
0011001110000 //data 3485 : 103.0
0010010000000 //data 3486 : 72.0
0010100010000 //data 3487 : 81.0
0010111000000 //data 3488 : 92.0
0011001100000 //data 3489 : 102.0
0011010100000 //data 3490 : 106.0
0011100100000 //data 3491 : 114.0
0010111000000 //data 3492 : 92.0
0010110000000 //data 3493 : 88.0
0001111000000 //data 3494 : 60.0
0010000110000 //data 3495 : 67.0
0010001000000 //data 3496 : 68.0
0010100010000 //data 3497 : 81.0
0011000110000 //data 3498 : 99.0
0010010000000 //data 3499 : 72.0
0001110000000 //data 3500 : 56.0
0001110010000 //data 3501 : 57.0
0010010100000 //data 3502 : 74.0
0010101010000 //data 3503 : 85.0
0011000110000 //data 3504 : 99.0
0010101000000 //data 3505 : 84.0
0001110110000 //data 3506 : 59.0
0001111000000 //data 3507 : 60.0
0001110100000 //data 3508 : 58.0
0001111110000 //data 3509 : 63.0
0010011110000 //data 3510 : 79.0
0010011100000 //data 3511 : 78.0
0001101110000 //data 3512 : 55.0
0001011000000 //data 3513 : 44.0
0001110110000 //data 3514 : 59.0
0001100010000 //data 3515 : 49.0
0001010000000 //data 3516 : 40.0
0001001000000 //data 3517 : 36.0
0000111010000 //data 3518 : 29.0
0000111110000 //data 3519 : 31.0
0010110000000 //data 3520 : 88.0
0011010000000 //data 3521 : 104.0
0010101110000 //data 3522 : 87.0
0001111000000 //data 3523 : 60.0
0001011010000 //data 3524 : 45.0
0010000110000 //data 3525 : 67.0
0001111110000 //data 3526 : 63.0
0001110100000 //data 3527 : 58.0
0001100100000 //data 3528 : 50.0
0011001110000 //data 3529 : 103.0
0010011110000 //data 3530 : 79.0
0011011110000 //data 3531 : 111.0
0011100110000 //data 3532 : 115.0
0010110110000 //data 3533 : 91.0
0011001110000 //data 3534 : 103.0
0011010000000 //data 3535 : 104.0
0010011110000 //data 3536 : 79.0
0010011110000 //data 3537 : 79.0
0010010100000 //data 3538 : 74.0
0011010110000 //data 3539 : 107.0
0010110010000 //data 3540 : 89.0
0011001000000 //data 3541 : 100.0
0010011000000 //data 3542 : 76.0
0001110110000 //data 3543 : 59.0
0010000110000 //data 3544 : 67.0
0010000100000 //data 3545 : 66.0
0011011000000 //data 3546 : 108.0
0011001110000 //data 3547 : 103.0
0010111010000 //data 3548 : 93.0
0010011010000 //data 3549 : 77.0
0010101010000 //data 3550 : 85.0
0010010000000 //data 3551 : 72.0
0010011100000 //data 3552 : 78.0
0010111000000 //data 3553 : 92.0
0010100010000 //data 3554 : 81.0
0010001000000 //data 3555 : 68.0
0001111100000 //data 3556 : 62.0
0010001110000 //data 3557 : 71.0
0010010010000 //data 3558 : 73.0
0010010000000 //data 3559 : 72.0
0011010110000 //data 3560 : 107.0
0010000100000 //data 3561 : 66.0
0010101010000 //data 3562 : 85.0
0010110000000 //data 3563 : 88.0
0001111000000 //data 3564 : 60.0
0010000010000 //data 3565 : 65.0
0011101000000 //data 3566 : 116.0
0001101110000 //data 3567 : 55.0
0010100110000 //data 3568 : 83.0
0001101100000 //data 3569 : 54.0
0001101110000 //data 3570 : 55.0
0010000000000 //data 3571 : 64.0
0010110010000 //data 3572 : 89.0
0011011100000 //data 3573 : 110.0
0010000100000 //data 3574 : 66.0
0001101100000 //data 3575 : 54.0
0001100000000 //data 3576 : 48.0
0001011110000 //data 3577 : 47.0
0001111100000 //data 3578 : 62.0
0000111100000 //data 3579 : 30.0
0001001000000 //data 3580 : 36.0
0001010100000 //data 3581 : 42.0
0001011100000 //data 3582 : 46.0
0001001110000 //data 3583 : 39.0
0010110110000 //data 3584 : 91.0
0011100000000 //data 3585 : 112.0
0011001000000 //data 3586 : 100.0
0001111110000 //data 3587 : 63.0
0001101010000 //data 3588 : 53.0
0001111000000 //data 3589 : 60.0
0001101110000 //data 3590 : 55.0
0010100010000 //data 3591 : 81.0
0010011000000 //data 3592 : 76.0
0001111010000 //data 3593 : 61.0
0001111110000 //data 3594 : 63.0
0010000000000 //data 3595 : 64.0
0010100000000 //data 3596 : 80.0
0010110010000 //data 3597 : 89.0
0010010100000 //data 3598 : 74.0
0010011010000 //data 3599 : 77.0
0010100000000 //data 3600 : 80.0
0010011010000 //data 3601 : 77.0
0010111100000 //data 3602 : 94.0
0010110010000 //data 3603 : 89.0
0010110010000 //data 3604 : 89.0
0010101100000 //data 3605 : 86.0
0010000100000 //data 3606 : 66.0
0010001010000 //data 3607 : 69.0
0010011010000 //data 3608 : 77.0
0011000010000 //data 3609 : 97.0
0010110110000 //data 3610 : 91.0
0010101110000 //data 3611 : 87.0
0010000100000 //data 3612 : 66.0
0010111010000 //data 3613 : 93.0
0010100010000 //data 3614 : 81.0
0010001000000 //data 3615 : 68.0
0010001000000 //data 3616 : 68.0
0010000100000 //data 3617 : 66.0
0010010010000 //data 3618 : 73.0
0010011010000 //data 3619 : 77.0
0010001110000 //data 3620 : 71.0
0010010110000 //data 3621 : 75.0
0010101100000 //data 3622 : 86.0
0010101010000 //data 3623 : 85.0
0010110000000 //data 3624 : 88.0
0010101110000 //data 3625 : 87.0
0010011010000 //data 3626 : 77.0
0001101110000 //data 3627 : 55.0
0010001110000 //data 3628 : 71.0
0001111100000 //data 3629 : 62.0
0010010000000 //data 3630 : 72.0
0010001100000 //data 3631 : 70.0
0001110010000 //data 3632 : 57.0
0010011100000 //data 3633 : 78.0
0010010000000 //data 3634 : 72.0
0011100110000 //data 3635 : 115.0
0011011100000 //data 3636 : 110.0
0010001110000 //data 3637 : 71.0
0010000000000 //data 3638 : 64.0
0001110100000 //data 3639 : 58.0
0001101110000 //data 3640 : 55.0
0001011110000 //data 3641 : 47.0
0001001010000 //data 3642 : 37.0
0001000010000 //data 3643 : 33.0
0001010000000 //data 3644 : 40.0
0001100000000 //data 3645 : 48.0
0001100100000 //data 3646 : 50.0
0001101010000 //data 3647 : 53.0
0010101100000 //data 3648 : 86.0
0011101000000 //data 3649 : 116.0
0011101000000 //data 3650 : 116.0
0011010000000 //data 3651 : 104.0
0010111110000 //data 3652 : 95.0
0011001000000 //data 3653 : 100.0
0010110100000 //data 3654 : 90.0
0010100000000 //data 3655 : 80.0
0010110110000 //data 3656 : 91.0
0010100100000 //data 3657 : 82.0
0010010010000 //data 3658 : 73.0
0010000110000 //data 3659 : 67.0
0010111000000 //data 3660 : 92.0
0010111110000 //data 3661 : 95.0
0010100110000 //data 3662 : 83.0
0010010110000 //data 3663 : 75.0
0010001100000 //data 3664 : 70.0
0010101110000 //data 3665 : 87.0
0010111010000 //data 3666 : 93.0
0010111000000 //data 3667 : 92.0
0010100110000 //data 3668 : 83.0
0011000100000 //data 3669 : 98.0
0010110010000 //data 3670 : 89.0
0010100110000 //data 3671 : 83.0
0010000010000 //data 3672 : 65.0
0010000000000 //data 3673 : 64.0
0001111100000 //data 3674 : 62.0
0010110000000 //data 3675 : 88.0
0011000000000 //data 3676 : 96.0
0010001110000 //data 3677 : 71.0
0010010100000 //data 3678 : 74.0
0010011100000 //data 3679 : 78.0
0010110010000 //data 3680 : 89.0
0001111100000 //data 3681 : 62.0
0010100010000 //data 3682 : 81.0
0001111010000 //data 3683 : 61.0
0010010010000 //data 3684 : 73.0
0010000100000 //data 3685 : 66.0
0010011010000 //data 3686 : 77.0
0010010100000 //data 3687 : 74.0
0010111010000 //data 3688 : 93.0
0010100110000 //data 3689 : 83.0
0001111010000 //data 3690 : 61.0
0010100110000 //data 3691 : 83.0
0001100000000 //data 3692 : 48.0
0001011000000 //data 3693 : 44.0
0001110100000 //data 3694 : 58.0
0001111010000 //data 3695 : 61.0
0001100100000 //data 3696 : 50.0
0010000000000 //data 3697 : 64.0
0010010010000 //data 3698 : 73.0
0010101010000 //data 3699 : 85.0
0001100110000 //data 3700 : 51.0
0001011000000 //data 3701 : 44.0
0001100100000 //data 3702 : 50.0
0001100100000 //data 3703 : 50.0
0001011010000 //data 3704 : 45.0
0001000010000 //data 3705 : 33.0
0001010110000 //data 3706 : 43.0
0001010010000 //data 3707 : 41.0
0001010100000 //data 3708 : 42.0
0001110000000 //data 3709 : 56.0
0010000000000 //data 3710 : 64.0
0001011110000 //data 3711 : 47.0
0011000010000 //data 3712 : 97.0
0011100010000 //data 3713 : 113.0
0011100000000 //data 3714 : 112.0
0010101000000 //data 3715 : 84.0
0010011010000 //data 3716 : 77.0
0010101010000 //data 3717 : 85.0
0010010100000 //data 3718 : 74.0
0010101000000 //data 3719 : 84.0
0011001010000 //data 3720 : 101.0
0010111010000 //data 3721 : 93.0
0010100010000 //data 3722 : 81.0
0010100100000 //data 3723 : 82.0
0010101100000 //data 3724 : 86.0
0010111100000 //data 3725 : 94.0
0010101010000 //data 3726 : 85.0
0001110110000 //data 3727 : 59.0
0001111110000 //data 3728 : 63.0
0010101110000 //data 3729 : 87.0
0011100110000 //data 3730 : 115.0
0010001100000 //data 3731 : 70.0
0001110010000 //data 3732 : 57.0
0010001010000 //data 3733 : 69.0
0011011110000 //data 3734 : 111.0
0010010000000 //data 3735 : 72.0
0010000110000 //data 3736 : 67.0
0001111010000 //data 3737 : 61.0
0010000110000 //data 3738 : 67.0
0010100000000 //data 3739 : 80.0
0010011000000 //data 3740 : 76.0
0010100010000 //data 3741 : 81.0
0001110110000 //data 3742 : 59.0
0010101000000 //data 3743 : 84.0
0010010000000 //data 3744 : 72.0
0010011000000 //data 3745 : 76.0
0010110110000 //data 3746 : 91.0
0010000010000 //data 3747 : 65.0
0010001010000 //data 3748 : 69.0
0010100000000 //data 3749 : 80.0
0010011010000 //data 3750 : 77.0
0001111100000 //data 3751 : 62.0
0001111110000 //data 3752 : 63.0
0011011110000 //data 3753 : 111.0
0010100010000 //data 3754 : 81.0
0010111100000 //data 3755 : 94.0
0001110010000 //data 3756 : 57.0
0001111010000 //data 3757 : 61.0
0001110000000 //data 3758 : 56.0
0001100100000 //data 3759 : 50.0
0001101010000 //data 3760 : 53.0
0010000010000 //data 3761 : 65.0
0010000000000 //data 3762 : 64.0
0001011110000 //data 3763 : 47.0
0001110010000 //data 3764 : 57.0
0001101100000 //data 3765 : 54.0
0001101110000 //data 3766 : 55.0
0010000010000 //data 3767 : 65.0
0010000010000 //data 3768 : 65.0
0001011100000 //data 3769 : 46.0
0001100100000 //data 3770 : 50.0
0001011000000 //data 3771 : 44.0
0001100010000 //data 3772 : 49.0
0001100010000 //data 3773 : 49.0
0001110110000 //data 3774 : 59.0
0010000010000 //data 3775 : 65.0
0011001100000 //data 3776 : 102.0
0011101100000 //data 3777 : 118.0
0011110100000 //data 3778 : 122.0
0011001100000 //data 3779 : 102.0
0010101010000 //data 3780 : 85.0
0011000110000 //data 3781 : 99.0
0010111000000 //data 3782 : 92.0
0011000000000 //data 3783 : 96.0
0011011000000 //data 3784 : 108.0
0011011010000 //data 3785 : 109.0
0011011000000 //data 3786 : 108.0
0011010010000 //data 3787 : 105.0
0011100100000 //data 3788 : 114.0
0011100000000 //data 3789 : 112.0
0011001100000 //data 3790 : 102.0
0010101000000 //data 3791 : 84.0
0010101100000 //data 3792 : 86.0
0010010100000 //data 3793 : 74.0
0010001110000 //data 3794 : 71.0
0010000000000 //data 3795 : 64.0
0010100000000 //data 3796 : 80.0
0001101100000 //data 3797 : 54.0
0010000000000 //data 3798 : 64.0
0010001000000 //data 3799 : 68.0
0010010000000 //data 3800 : 72.0
0011001100000 //data 3801 : 102.0
0010001010000 //data 3802 : 69.0
0010001010000 //data 3803 : 69.0
0010111110000 //data 3804 : 95.0
0010000100000 //data 3805 : 66.0
0001011110000 //data 3806 : 47.0
0010001010000 //data 3807 : 69.0
0010001000000 //data 3808 : 68.0
0010010110000 //data 3809 : 75.0
0001110110000 //data 3810 : 59.0
0010000100000 //data 3811 : 66.0
0010011110000 //data 3812 : 79.0
0010001110000 //data 3813 : 71.0
0001111110000 //data 3814 : 63.0
0001110100000 //data 3815 : 58.0
0001111110000 //data 3816 : 63.0
0010010100000 //data 3817 : 74.0
0010101010000 //data 3818 : 85.0
0010010100000 //data 3819 : 74.0
0001101110000 //data 3820 : 55.0
0010000010000 //data 3821 : 65.0
0001111110000 //data 3822 : 63.0
0001100010000 //data 3823 : 49.0
0001101110000 //data 3824 : 55.0
0010000010000 //data 3825 : 65.0
0001100100000 //data 3826 : 50.0
0001111000000 //data 3827 : 60.0
0001110110000 //data 3828 : 59.0
0010010100000 //data 3829 : 74.0
0001111000000 //data 3830 : 60.0
0001101110000 //data 3831 : 55.0
0001100110000 //data 3832 : 51.0
0001010110000 //data 3833 : 43.0
0001100010000 //data 3834 : 49.0
0001001100000 //data 3835 : 38.0
0001011110000 //data 3836 : 47.0
0001101010000 //data 3837 : 53.0
0001101000000 //data 3838 : 52.0
0001100010000 //data 3839 : 49.0
0011001100000 //data 3840 : 102.0
0011110000000 //data 3841 : 120.0
0100001010000 //data 3842 : 133.0
0011100110000 //data 3843 : 115.0
0011001110000 //data 3844 : 103.0
0010111110000 //data 3845 : 95.0
0010111100000 //data 3846 : 94.0
0011001010000 //data 3847 : 101.0
0011100000000 //data 3848 : 112.0
0100000110000 //data 3849 : 131.0
0011111000000 //data 3850 : 124.0
0011101010000 //data 3851 : 117.0
0100000100000 //data 3852 : 130.0
0011101010000 //data 3853 : 117.0
0010111000000 //data 3854 : 92.0
0010010000000 //data 3855 : 72.0
0001111000000 //data 3856 : 60.0
0010011010000 //data 3857 : 77.0
0010001110000 //data 3858 : 71.0
0001110010000 //data 3859 : 57.0
0001101010000 //data 3860 : 53.0
0001101010000 //data 3861 : 53.0
0001100000000 //data 3862 : 48.0
0010011010000 //data 3863 : 77.0
0010000000000 //data 3864 : 64.0
0010011100000 //data 3865 : 78.0
0010000010000 //data 3866 : 65.0
0010001000000 //data 3867 : 68.0
0010000110000 //data 3868 : 67.0
0010000110000 //data 3869 : 67.0
0010010010000 //data 3870 : 73.0
0010000110000 //data 3871 : 67.0
0010010010000 //data 3872 : 73.0
0010000100000 //data 3873 : 66.0
0010011100000 //data 3874 : 78.0
0010001010000 //data 3875 : 69.0
0010011010000 //data 3876 : 77.0
0010001000000 //data 3877 : 68.0
0010000100000 //data 3878 : 66.0
0001110010000 //data 3879 : 57.0
0001011110000 //data 3880 : 47.0
0010000000000 //data 3881 : 64.0
0100001110000 //data 3882 : 135.0
0010100010000 //data 3883 : 81.0
0010000000000 //data 3884 : 64.0
0010000010000 //data 3885 : 65.0
0001110000000 //data 3886 : 56.0
0001100010000 //data 3887 : 49.0
0001011110000 //data 3888 : 47.0
0010101110000 //data 3889 : 87.0
0010011100000 //data 3890 : 78.0
0001100100000 //data 3891 : 50.0
0010001110000 //data 3892 : 71.0
0010011100000 //data 3893 : 78.0
0001101110000 //data 3894 : 55.0
0001011110000 //data 3895 : 47.0
0001011110000 //data 3896 : 47.0
0001100110000 //data 3897 : 51.0
0001010100000 //data 3898 : 42.0
0001011100000 //data 3899 : 46.0
0001000010000 //data 3900 : 33.0
0001010100000 //data 3901 : 42.0
0001100000000 //data 3902 : 48.0
0001010010000 //data 3903 : 41.0
0011000100000 //data 3904 : 98.0
0011110100000 //data 3905 : 122.0
0011110110000 //data 3906 : 123.0
0011001100000 //data 3907 : 102.0
0010111010000 //data 3908 : 93.0
0010110110000 //data 3909 : 91.0
0011001000000 //data 3910 : 100.0
0011001010000 //data 3911 : 101.0
0011100000000 //data 3912 : 112.0
0100011110000 //data 3913 : 143.0
0100010100000 //data 3914 : 138.0
0011111110000 //data 3915 : 127.0
0100000010000 //data 3916 : 129.0
0011100110000 //data 3917 : 115.0
0010011010000 //data 3918 : 77.0
0010000100000 //data 3919 : 66.0
0010101010000 //data 3920 : 85.0
0001100110000 //data 3921 : 51.0
0010101110000 //data 3922 : 87.0
0001110110000 //data 3923 : 59.0
0001111010000 //data 3924 : 61.0
0001101110000 //data 3925 : 55.0
0001111100000 //data 3926 : 62.0
0001111100000 //data 3927 : 62.0
0010001000000 //data 3928 : 68.0
0001111100000 //data 3929 : 62.0
0001100000000 //data 3930 : 48.0
0010001100000 //data 3931 : 70.0
0010111010000 //data 3932 : 93.0
0010000100000 //data 3933 : 66.0
0001110010000 //data 3934 : 57.0
0001111000000 //data 3935 : 60.0
0010001000000 //data 3936 : 68.0
0011011110000 //data 3937 : 111.0
0011000110000 //data 3938 : 99.0
0010000000000 //data 3939 : 64.0
0010001010000 //data 3940 : 69.0
